ProviderNamespace,ResourceType,ModuleDisplayName,ModuleName,ModuleStatus,RepoURL,PublicRegistryReference,TelemetryIdPrefix,PrimaryModuleOwnerGHHandle,PrimaryModuleOwnerDisplayName,SecondaryModuleOwnerGHHandle,SecondaryModuleOwnerDisplayName,ModuleOwnersGHTeam,ModuleContributorsGHTeam,Description,Comments,FirstPublishedIn
Microsoft.Batch,batchAccounts,Batch Account,avm/res/batch/batch-account,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/batch/batch-account,br/public:avm/res/batch/batch-account:X.Y.Z,46d3xbcp.res.batch-batchaccount,didayal-msft,Divyadeep Dayal,,,@Azure/avm-res-batch-batchaccount-module-owners-bicep,@Azure/avm-res-batch-batchaccount-module-contributors-bicep,AVM Resource Module for Batch Account,,2023-11
Microsoft.Cache,Redis,Redis Cache,avm/res/cache/redis,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/cache/redis,br/public:avm/res/cache/redis:X.Y.Z,46d3xbcp.res.cache-redis,hundredacres,Matt Schmitt,,,@Azure/avm-res-cache-redis-module-owners-bicep,@Azure/avm-res-cache-redis-module-contributors-bicep,AVM Resource Module for Redis Cache,,2024-01
Microsoft.Cdn,profiles,CDN Profile,avm/res/cdn/profile,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/cdn/profile,br/public:avm/res/cdn/profile:X.Y.Z,46d3xbcp.res.cdn-profile,gbeaud,Guillaume Beaud,,,@Azure/avm-res-cdn-profile-module-owners-bicep,@Azure/avm-res-cdn-profile-module-contributors-bicep,AVM Resource Module for CDN Profile,,2024-03
Microsoft.CognitiveServices,accounts,Cognitive Service,avm/res/cognitive-services/account,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/cognitive-services/account,br/public:avm/res/cognitive-services/account:X.Y.Z,46d3xbcp.res.cognitiveservices-account,ilhaan,Ilhaan Rasheed,jceval,Javier Cevallos,@Azure/avm-res-cognitiveservices-account-module-owners-bicep,@Azure/avm-res-cognitiveservices-account-module-contributors-bicep,AVM Resource Module for Cognitive Service,,2023-10
Microsoft.Communication,communicationServices,Communication Service,avm/res/communication/communication-service,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/communication/communication-service,br/public:avm/res/communication/communication-service:X.Y.Z,46d3xbcp.res.communication-communicationservice,krbar,Kris Baranek,,,@Azure/avm-res-communication-communicationservice-module-owners-bicep,@Azure/avm-res-communication-communicationservice-module-contributors-bicep,AVM Resource Module for Communication Service,,2024-05
Microsoft.Communication,emailServices,Email Communication Service,avm/res/communication/email-service,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/communication/email-service,br/public:avm/res/communication/email-service:X.Y.Z,46d3xbcp.res.communication-emailservice,krbar,Kris Baranek,,,@Azure/avm-res-communication-emailservice-module-owners-bicep,@Azure/avm-res-communication-emailservice-module-contributors-bicep,AVM Resource Module for Email Communication Service,,2024-05
Microsoft.Compute,availabilitySets,Availability Set,avm/res/compute/availability-set,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/availability-set,br/public:avm/res/compute/availability-set:X.Y.Z,46d3xbcp.res.compute-availabilityset,ahmadabdalla,Ahmad Abdalla,,,@Azure/avm-res-compute-availabilityset-module-owners-bicep,@Azure/avm-res-compute-availabilityset-module-contributors-bicep,AVM Resource Module for Availability Set,,2024-02
Microsoft.Compute,disks,Compute Disk,avm/res/compute/disk,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/disk,br/public:avm/res/compute/disk:X.Y.Z,46d3xbcp.res.compute-disk,segraef,Sebastian Graef,,,@Azure/avm-res-compute-disk-module-owners-bicep,@Azure/avm-res-compute-disk-module-contributors-bicep,AVM Resource Module for Compute Disk,,2024-01
Microsoft.Compute,diskEncryptionSets,Disk Encryption Set,avm/res/compute/disk-encryption-set,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/disk-encryption-set,br/public:avm/res/compute/disk-encryption-set:X.Y.Z,46d3xbcp.res.compute-diskencryptionset,segraef,Sebastian Graef,,,@Azure/avm-res-compute-diskencryptionset-module-owners-bicep,@Azure/avm-res-compute-diskencryptionset-module-contributors-bicep,AVM Resource Module for Disk Encryption Set,,2024-01
Microsoft.Compute,galleries,Azure Compute Gallery,avm/res/compute/gallery,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/gallery,br/public:avm/res/compute/gallery:X.Y.Z,46d3xbcp.res.compute-gallery,ReneHezser,Rene Hezser,,,@Azure/avm-res-compute-gallery-module-owners-bicep,@Azure/avm-res-compute-gallery-module-contributors-bicep,AVM Resource Module for Azure Compute Gallery,,2023-12
Microsoft.Compute,images,Image,avm/res/compute/image,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/image,br/public:avm/res/compute/image:X.Y.Z,46d3xbcp.res.compute-image,tony-box,Tony Box,,,@Azure/avm-res-compute-image-module-owners-bicep,@Azure/avm-res-compute-image-module-contributors-bicep,AVM Resource Module for Image,,2024-01
Microsoft.Compute,proximityPlacementGroups,Proximity Placement Group,avm/res/compute/proximity-placement-group,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/proximity-placement-group,br/public:avm/res/compute/proximity-placement-group:X.Y.Z,46d3xbcp.res.compute-proximityplacementgroup,jeetgarg,Jeet Garg,,,@Azure/avm-res-compute-proximityplacementgroup-module-owners-bicep,@Azure/avm-res-compute-proximityplacementgroup-module-contributors-bicep,AVM Resource Module for Proximity Placement Group,,2024-01
Microsoft.Compute,sshPublicKeys,Public SSH Key,avm/res/compute/ssh-public-key,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/ssh-public-key,br/public:avm/res/compute/ssh-public-key:X.Y.Z,46d3xbcp.res.compute-sshpublickey,ChrisSidebotham,Chris Sidebotham,,,@Azure/avm-res-compute-sshpublickey-module-owners-bicep,@Azure/avm-res-compute-sshpublickey-module-contributors-bicep,AVM Resource Module for Public SSH Key,,2023-10
Microsoft.Compute,virtualMachines,Virtual Machine,avm/res/compute/virtual-machine,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/virtual-machine,br/public:avm/res/compute/virtual-machine:X.Y.Z,46d3xbcp.res.compute-virtualmachine,rahalan,Rainer Halanek,,,@Azure/avm-res-compute-virtualmachine-module-owners-bicep,@Azure/avm-res-compute-virtualmachine-module-contributors-bicep,AVM Resource Module for Virtual Machine,,2024-01
Microsoft.Compute,virtualMachineScaleSets,Virtual Machine Scale Set,avm/res/compute/virtual-machine-scale-set,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/compute/virtual-machine-scale-set,br/public:avm/res/compute/virtual-machine-scale-set:X.Y.Z,46d3xbcp.res.compute-virtualmachinescaleset,rahalan,Rainer Halanek,,,@Azure/avm-res-compute-virtualmachinescaleset-module-owners-bicep,@Azure/avm-res-compute-virtualmachinescaleset-module-contributors-bicep,AVM Resource Module for Virtual Machine Scale Set,,2024-03
Microsoft.Consumption,budgets,Consumption Budget,avm/res/consumption/budget,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/consumption/budget,br/public:avm/res/consumption/budget:X.Y.Z,46d3xbcp.res.consumption-budget,segraef,Sebastian Graef,,,@Azure/avm-res-consumption-budget-module-owners-bicep,@Azure/avm-res-consumption-budget-module-contributors-bicep,AVM Resource Module for Consumption Budget,,2024-01
Microsoft.ContainerInstance,containerGroups,Container Instance,avm/res/container-instance/container-group,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/container-instance/container-group,br/public:avm/res/container-instance/container-group:X.Y.Z,46d3xbcp.res.containerinstance-containergroup,JPEasier,Julian Peißker,,,@Azure/avm-res-containerinstance-containergroup-module-owners-bicep,@Azure/avm-res-containerinstance-containergroup-module-contributors-bicep,AVM Resource Module for Container Instance,,2024-03
Microsoft.ContainerRegistry,registries,Azure Container Registry (ACR),avm/res/container-registry/registry,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/container-registry/registry,br/public:avm/res/container-registry/registry:X.Y.Z,46d3xbcp.res.containerregistry-registry,JPEasier,Julian Peißker,,,@Azure/avm-res-containerregistry-registry-module-owners-bicep,@Azure/avm-res-containerregistry-registry-module-contributors-bicep,AVM Resource Module for Azure Container Registry (ACR),,2024-01
Microsoft.ContainerService,managedClusters,Azure Kubernetes Service (AKS) Managed Cluster,avm/res/container-service/managed-cluster,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/container-service/managed-cluster,br/public:avm/res/container-service/managed-cluster:X.Y.Z,46d3xbcp.res.containerservice-managedcluster,JPEasier,Julian Peißker,ilhaan,Ilhaan Rasheed,@Azure/avm-res-containerservice-managedcluster-module-owners-bicep,@Azure/avm-res-containerservice-managedcluster-module-contributors-bicep,AVM Resource Module for Azure Kubernetes Service (AKS) Managed Cluster,,2024-01
Microsoft.Dashboard,grafana,Azure Managed Grafana,avm/res/dashboard/grafana,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/dashboard/grafana,br/public:avm/res/dashboard/grafana:X.Y.Z,46d3xbcp.res.dashboard-grafana,vlahane,Vishal Lahane,,,@Azure/avm-res-dashboard-grafana-module-owners-bicep,@Azure/avm-res-dashboard-grafana-module-contributors-bicep,AVM Resource Module for Azure Managed Grafana,,
Microsoft.Databricks,accessConnectors,Azure Databricks Access Connector,avm/res/databricks/access-connector,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/databricks/access-connector,br/public:avm/res/databricks/access-connector:X.Y.Z,46d3xbcp.res.databricks-accessconnector,clintgrove,Clint Grove,,,@Azure/avm-res-databricks-accessconnector-module-owners-bicep,@Azure/avm-res-databricks-accessconnector-module-contributors-bicep,AVM Resource Module for Azure Databricks Access Connector,,2024-01
Microsoft.Databricks,workspaces,Azure Databricks Workspace,avm/res/databricks/workspace,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/databricks/workspace,br/public:avm/res/databricks/workspace:X.Y.Z,46d3xbcp.res.databricks-workspace,clintgrove,Clint Grove,,,@Azure/avm-res-databricks-workspace-module-owners-bicep,@Azure/avm-res-databricks-workspace-module-contributors-bicep,AVM Resource Module for Azure Databricks Workspace,,2024-01
Microsoft.DataFactory,factories,Data Factory,avm/res/data-factory/factory,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/data-factory/factory,br/public:avm/res/data-factory/factory:X.Y.Z,46d3xbcp.res.datafactory-factory,clintgrove,Clint Grove,,,@Azure/avm-res-datafactory-factory-module-owners-bicep,@Azure/avm-res-datafactory-factory-module-contributors-bicep,AVM Resource Module for Data Factory,,2023-12
Microsoft.DataProtection,backupVaults,Data Protection Backup Vault,avm/res/data-protection/backup-vault,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/data-protection/backup-vault,br/public:avm/res/data-protection/backup-vault:X.Y.Z,46d3xbcp.res.dataprotection-backupvault,hundredacres,Matt Schmitt,,,@Azure/avm-res-dataprotection-backupvault-module-owners-bicep,@Azure/avm-res-dataprotection-backupvault-module-contributors-bicep,AVM Resource Module for Data Protection Backup Vault,,2024-01
Microsoft.DBforMySQL,flexibleServers,DB for MySQL Flexible Server,avm/res/db-for-my-sql/flexible-server,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/db-for-my-sql/flexible-server,br/public:avm/res/db-for-my-sql/flexible-server:X.Y.Z,46d3xbcp.res.dbformysql-flexibleserver,hundredacres,Matt Schmitt,,,@Azure/avm-res-dbformysql-flexibleserver-module-owners-bicep,@Azure/avm-res-dbformysql-flexibleserver-module-contributors-bicep,AVM Resource Module for DB for MySQL Flexible Server,,2024-01
Microsoft.DBforPostgreSQL,flexibleServers,DB for Postgre SQL Flexible Server,avm/res/db-for-postgre-sql/flexible-server,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/db-for-postgre-sql/flexible-server,br/public:avm/res/db-for-postgre-sql/flexible-server:X.Y.Z,46d3xbcp.res.dbforpostgresql-flexibleserver,josearper,Jose Arias,,,@Azure/avm-res-dbforpostgresql-flexibleserver-module-owners-bicep,@Azure/avm-res-dbforpostgresql-flexibleserver-module-contributors-bicep,AVM Resource Module for DB for Postgre SQL Flexible Server,,2023-11
Microsoft.DesktopVirtualization,applicationGroups,Azure Virtual Desktop (AVD) Application Group,avm/res/desktop-virtualization/application-group,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/desktop-virtualization/application-group,br/public:avm/res/desktop-virtualization/application-group:X.Y.Z,46d3xbcp.res.desktopvirtualization-appgroup,moisesjgomez,Moises Gomez Cortez,danycontre,Dany Contreras,@Azure/avm-res-desktopvirtualization-applicationgroup-module-owners-bicep,@Azure/avm-res-desktopvirtualization-applicationgroup-module-contributors-bicep,AVM Resource Module for Azure Virtual Desktop (AVD) Application Group,,2024-02
Microsoft.DesktopVirtualization,hostPools,Azure Virtual Desktop (AVD) Host Pool,avm/res/desktop-virtualization/host-pool,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/desktop-virtualization/host-pool,br/public:avm/res/desktop-virtualization/host-pool:X.Y.Z,46d3xbcp.res.desktopvirtualization-hostpool,danycontre,Dany Contreras,moisesjgomez,Moises Gomez Cortez,@Azure/avm-res-desktopvirtualization-hostpool-module-owners-bicep,@Azure/avm-res-desktopvirtualization-hostpool-module-contributors-bicep,AVM Resource Module for Azure Virtual Desktop (AVD) Host Pool,,2024-02
Microsoft.DesktopVirtualization,scalingPlans,Azure Virtual Desktop (AVD) Scaling Plan,avm/res/desktop-virtualization/scaling-plan,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/desktop-virtualization/scaling-plan,br/public:avm/res/desktop-virtualization/scaling-plan:X.Y.Z,46d3xbcp.res.desktopvirtualization-scalingplan,danycontre,Dany Contreras,moisesjgomez,Moises Gomez Cortez,@Azure/avm-res-desktopvirtualization-scalingplan-module-owners-bicep,@Azure/avm-res-desktopvirtualization-scalingplan-module-contributors-bicep,AVM Resource Module for Azure Virtual Desktop (AVD) Scaling Plan,,2024-02
Microsoft.DesktopVirtualization,workspaces,Azure Virtual Desktop (AVD) Workspace,avm/res/desktop-virtualization/workspace,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/desktop-virtualization/workspace,br/public:avm/res/desktop-virtualization/workspace:X.Y.Z,46d3xbcp.res.desktopvirtualization-workspace,moisesjgomez,Moises Gomez Cortez,danycontre,Dany Contreras,@Azure/avm-res-desktopvirtualization-workspace-module-owners-bicep,@Azure/avm-res-desktopvirtualization-workspace-module-contributors-bicep,AVM Resource Module for Azure Virtual Desktop (AVD) Workspace,,2024-02
Microsoft.DevCenter,devcenters,Dev Center,avm/res/dev-center/devcenter,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/dev-center/devcenter,br/public:avm/res/dev-center/devcenter:X.Y.Z,46d3xbcp.res.devcenter-devcenter,lohithgn,Lohith Goudagere Nagaraj,,,@Azure/avm-res-devcenter-devcenter-module-owners-bicep,@Azure/avm-res-devcenter-devcenter-module-contributors-bicep,AVM Resource Module for Dev Center,,
Microsoft.DevTestLab,labs,DevTest Lab,avm/res/dev-test-lab/lab,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/dev-test-lab/lab,br/public:avm/res/dev-test-lab/lab:X.Y.Z,46d3xbcp.res.devtestlab-lab,ahmadabdalla,Ahmad Abdalla,,,@Azure/avm-res-devtestlab-lab-module-owners-bicep,@Azure/avm-res-devtestlab-lab-module-contributors-bicep,AVM Resource Module for DevTest Lab,,2024-02
Microsoft.DigitalTwins,digitalTwinsInstances,Digital Twins Instance,avm/res/digital-twins/digital-twins-instance,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/digital-twins/digital-twins-instance,br/public:avm/res/digital-twins/digital-twins-instance:X.Y.Z,46d3xbcp.res.digitaltwins-digitaltwinsinstance,ryanmstephens,Ryan Stephens,,,@Azure/avm-res-digitaltwins-digitaltwinsinstance-module-owners-bicep,@Azure/avm-res-digitaltwins-digitaltwinsinstance-module-contributors-bicep,AVM Resource Module for Digital Twins Instance,,2024-03
Microsoft.DocumentDB,databaseAccount,CosmosDB Database Account,avm/res/document-db/database-account,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/document-db/database-account,br/public:avm/res/document-db/database-account:X.Y.Z,46d3xbcp.res.documentdb-databaseaccount,bryansan-msft,Bryan Sanchez Pernia,,,@Azure/avm-res-documentdb-databaseaccount-module-owners-bicep,@Azure/avm-res-documentdb-databaseaccount-module-contributors-bicep,AVM Resource Module for CosmosDB Database Account,,2023-12
Microsoft.EventGrid,domains,Event Grid Domain,avm/res/event-grid/domain,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/event-grid/domain,br/public:avm/res/event-grid/domain:X.Y.Z,46d3xbcp.res.eventgrid-domain,fabmas,Fabio Masciotra,,,@Azure/avm-res-eventgrid-domain-module-owners-bicep,@Azure/avm-res-eventgrid-domain-module-contributors-bicep,AVM Resource Module for Event Grid Domain,,2023-11
Microsoft.EventGrid,namespaces,Event Grid Namespace,avm/res/event-grid/namespace,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/event-grid/namespace,br/public:avm/res/event-grid/namespace:X.Y.Z,46d3xbcp.res.eventgrid-namespace,fabmas,Fabio Masciotra,,,@Azure/avm-res-eventgrid-namespace-module-owners-bicep,@Azure/avm-res-eventgrid-namespace-module-contributors-bicep,AVM Resource Module for Event Grid Namespace,,2024-03
Microsoft.EventGrid,systemTopics,Event Grid System Topic,avm/res/event-grid/system-topic,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/event-grid/system-topic,br/public:avm/res/event-grid/system-topic:X.Y.Z,46d3xbcp.res.eventgrid-systemtopic,fabmas,Fabio Masciotra,,,@Azure/avm-res-eventgrid-systemtopic-module-owners-bicep,@Azure/avm-res-eventgrid-systemtopic-module-contributors-bicep,AVM Resource Module for Event Grid System Topic,,2023-11
Microsoft.EventGrid,topics,Event Grid Topic,avm/res/event-grid/topic,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/event-grid/topic,br/public:avm/res/event-grid/topic:X.Y.Z,46d3xbcp.res.eventgrid-topic,fabmas,Fabio Masciotra,,,@Azure/avm-res-eventgrid-topic-module-owners-bicep,@Azure/avm-res-eventgrid-topic-module-contributors-bicep,AVM Resource Module for Event Grid Topic,,2023-11
Microsoft.EventHub,namespaces,Event Hub Namespace,avm/res/event-hub/namespace,Available :green_circle:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/event-hub/namespace,br/public:avm/res/event-hub/namespace:X.Y.Z,46d3xbcp.res.eventhub-namespace,elanzel,Elisa Anzelmo,,,@Azure/avm-res-eventhub-namespace-module-owners-bicep,@Azure/avm-res-eventhub-namespace-module-contributors-bicep,AVM Resource Module for Event Hub Namespace,,2024-03
Microsoft.HealthBot,healthBots,Azure Health Bot,avm/res/health-bot/health-bot,Orphaned :eyes:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/health-bot/health-bot,br/public:avm/res/health-bot/health-bot:X.Y.Z,46d3xbcp.res.healthbot-healthbot,,,,,@Azure/avm-res-healthbot-healthbot-module-owners-bicep,@Azure/avm-res-healthbot-healthbot-module-contributors-bicep,AVM Resource Module for Azure Health Bot,,2024-01
Microsoft.HealthcareApis,workspaces,Healthcare API Workspace,avm/res/healthcare-apis/workspace,Orphaned :eyes:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/healthcare-apis/workspace,br/public:avm/res/healthcare-apis/workspace:X.Y.Z,46d3xbcp.res.healthcareapis-workspace,,,,,@Azure/avm-res-healthcareapis-workspace-module-owners-bicep,@Azure/avm-res-healthcareapis-workspace-module-contributors-bicep,AVM Resource Module for Healthcare API Workspace,,2024-04
Microsoft.HybridCompute,machines,Hybrid Compute Machine,avm/res/hybrid-compute/machine,Proposed :new:,https://github.com/Azure/bicep-registry-modules/tree/main/avm/res/hybrid-compute/machine,br/public:avm/res/hybrid-compute/machine:X.Y.Z,46d3xbcp.res.hybridcompute-machine,mbrat2005,Matthew Bratschun,,,@Azure/avm-res-hybridcompute-machine-module-owners-bicep,@Azure/avm-res-hybridcompute-machine-module-contributors-bicep,AVM Resource Module for Hybrid Compute Machine,,
